tag,count
systemback,13
mendeley,13
fps,13
gdisk,13
rstudio,13
rdiff-backup,12
autotools,12
stackapplet,12
charset,12
multiverse,12
fax,12
cinelerra,12
unionfs,12
ureadahead,12
kupfer,12
charms,12
wii,12
oxygen,12
popup-ads,12
pyside,12
accomplishments,12
adsl,12
alcatel,12
os-prober,12
radiance,12
axel,12
wav,12
idm,12
click-policy,12
reprepro,12
gis,12
opendns,12
white-screen,12
anki,12
libtiff,12
cms,12
xinetd,12
keepassx,12
doc,12
xclip,12
ppc64le,12
davfs2,12
gnome-color-manager,12
chkrootkit,12
efibootmgr,12
d-link,12
runit,12
minicom,12
spamassassin,12
usb-c,12
transparent-proxy,11
ram-usage,11
keychain,11
connman,11
pandora,11
branding,11
dvd-audio,11
yelp,11
oss,11
ekiga,11
blocklist,11
privoxy,11
sylpheed,11
statistical,11
checkbox,11
marlin,11
workgroup,11
gtkrc,11
messaging-tray,11
zimbra,11
dkim,11
console-kit,11
pastebin,11
bc,11
yum,11
rtmp,11
filelink,11
kickoff,11
ejabberd,11
x11rdp,11
backuppc,11
ogg-opus,11
ivybridge,11
reverse-tethering,11
x230,11
sis-graphics,11
wwan,11
startup-disk,11
ipmi,11
relinux,11
pam-environment,11
jekyll,11
audio-sync,11
openerp,11
libpcap,11
rotate,11
xinit,11
wallch,11
watch-command,11
primus,11
file-sorting,11
mega,11
continuous-deployment,11
exif,11
pdftk,11
nis,11
qt4,11
shadow,11
openconnect,11
office365,11
hdparm,11
kali-linux-tools,11
naming,10
organizer,10
brainstorm,10
chm,10
vmware-server,10
uml,10
daap,10
hotot,10
low-power,10
disk-ripping,10
red5,10
sopcast,10
launchpad-api,10
multipath,10
yakuake,10
trademark,10
poulsbo,10
pango,10
tuxguitar,10
shopping-lens,10
pcscd,10
vmbuilder,10
zoneminder,10
powerline-plugin,10
beowulf,10
preload,10
flashcache,10
goldendict,10
mailutils,10
network-drive,10
airplay,10
grunt,10
vidalia,10
espeak,10
time-command,10
darktable,10
zentyal,10
vnstat,10
adt,10
menulibre,10
midnight-commander,10
rtsp,10
desktop-directories,10
free-software,10
roundcube,10
borders,10
du,10
krita,10
obs-studio,10
simplescan,10
clion,10
rufus,10
budgie,10
blog,9
boxee,9
fluendo,9
high-availability,9
clutter,9
7.10,9
testdrive,9
zsync,9
fortune,9
sector-size,9
mbox,9
wunderlist,9
gnome-fallback,9
rosegarden,9
sound-juicer,9
bsd,9
gobject,9
dvd-backup,9
boxes,9
openchrome,9
scribus,9
tuxonice,9
skel,9
ubuntu-email-address,9
winff,9
sandy-bridge,9
evolution-mapi,9
xkill,9
linaro,9
uniq,9
window-placement,9
gpodder,9
solaris,9
last.fm-client,9
ddrescue,9
phppgadmin,9
ncmpcpp,9
icc,9
convert-command,9
mail-notification,9
lxqt,9
wxpython,9
graphite,9
erlang,9
cut-command,9
gnome-session-fallback,9
doubleclick,9
rtc,9
qgis,9
mame,9
emoji,9
intel-atom,9
letsencrypt,9
tinyos,9
gpl,8
workflow,8
unprivileged,8
dell-mini-9,8
tether,8
oneconf,8
training,8
gcalctool,8
whois,8
memenu,8
dd-wrt,8
jboss,8
exaile,8
zeroconf,8
mogrify,8
wingpanel,8
anjuta,8
gnash,8
git-buildpackage,8
kmymoney,8
gtalk,8
objective-c,8
elinks,8
google-musicmanager,8
miro,8
slim,8
orchestra,8
greybird,8
devilspie,8
pandoc,8
libxml,8
cmyk,8
airplane-mode,8
gnumeric,8
deadbeef,8
address-book,8
pascal,8
hdtv,8
nvidia-current-dev,8
master-pdf-editor,8
kde-telepathy,8
lightread,8
audio-player,8
media-library,8
microsoft-powerpoint,8
yaboot,8
mainline-kernel,8
gammu,8
autossh,8
unknown-device,8
tp-smapi,8
scilab,8
photo-editing,8
rtl8192ce,8
ussd,8
nepomuk,8
iowait,8
friends-app,8
lintian,8
tint2,8
oauth,8
bitnami,8
banner,8
valgrind,8
application-finder,8
boot-to-ram,8
shellshock,8
who,8
pymol,8
pinta,8
ossec,8
automake,8
zotero,8
webp,8
websocket,8
motion,8
exiftool,8
changelog,8
foxitreader,8
directory-structure,8
varnish,8
libpng,8
tomcat8,8
xdg-base-directory,8
linux-headers,8
artwork,7
f-spot,7
easter-egg,7
ubuntu-membership,7
flickr,7
virtual-printer,7
time-management,7
oss-sound-system,7
tsclient,7
replaygain,7
subpixel-rendering,7
apic,7
meego,7
teminal-bell,7
modelines,7
gloobus-preview,7
mov,7
ircd-hybrid,7
stress-testing,7
lxml,7
grooveshark,7
geoip,7
polipo,7
shm,7
xcalib,7
compat-wireless,7
platform-integration,7
konqueror,7
chef,7
ansi,7
home-theatre,7
aptdaemon,7
workrave,7
monit,7
baloo,7
f2fs,7
guvcview,7
at-command,7
slowmovideo,7
zendframework,7
munin,7
cmus,7
single-user,7
ux,7
kontact,7
tkinter,7
pcsx2,7
libpurple,7
mms,7
amavisd-new,7
kivy,7
last-command,7
locked-screen,7
wc,7
grsync,7
uid,7
nethogs,7
ibus-avro,7
electron,7
scheduler,7
pepperflash,7
gems,6
remote-assistance,6
hidden-features,6
promotion,6
amazon-mp3-downloader,6
gitosis,6
afs,6
clutterflow,6
pianobar,6
restricted-formats,6
reviews,6
emesene,6
google-desktop,6
wheel,6
compilation-target,6
texas-instruments,6
send2printer,6
power-cog,6
grab-handles,6
ushare,6
launchy,6
paint,6
mib,6
broadcasting,6
cacti,6
ntop,6
krunner,6
abcde,6
cuttlefish,6
vst,6
version-upgrade,6
ices,6
uvc,6
cyrillic,6
nitro,6
nfc,6
ubuntu-phone,6
lightworks,6
pbuilder-dist,6
autoplay,6
insync,6
word-processor,6
icecat,6
dm-cache,6
enhanceio,6
quantum,6
vmdk,6
hardware-test,6
esx,6
icaclient,6
x-forwarding,6
aptoncd,6
seamonkey,6
ibm-lotus-notes,6
mdm,6
xnview,6
apache-ant,6
odt,6
governor,6
subnet,6
column,6
core-apps,6
dockstation,6
daily-build,6
monitor-calibration,6
sha256,6
cmd,6
scsi,6
tui,6
urban-terror,6
hive,6
geolocation,6
qtox,6
window-control,6
portscan,6
gnome-builder,6
ubuntu-store,6
isolinux,6
appimage,6
novell-netware,5
visio,5
covergloobus,5
pim,5
xine,5
popcon,5
prism,5
gnome-activity-journal,5
kopete,5
mobi,5
release,5
ac100,5
audiobooks,5
plasma-netbook,5
kaddressbook,5
davmail,5
xcompmgr,5
org-mode,5
cybercafe,5
pdf-bookmarks,5
vodafone,5
x121e,5
telinit,5
rekonq,5
powernap,5
sound-editor,5
crunchbang,5
pidgin-sipe,5
microsoft-lync,5
appindicator,5
google-chat,5
setcap,5
pentesting,5
ptp,5
foobar2000,5
qsystemtrayicon,5
kmix,5
nessus,5
ufs,5
expo-mode,5
inetd,5
sansa-clip,5
tt-rss,5
vector,5
iceweasel,5
ultrastar-deluxe,5
netinstall,5
curlftpfs,5
lpd,5
keryx,5
case-insensitive,5
essid,5
gnome-calculator,5
chsh,5
puppetmaster,5
freebasic,5
dput,5
pdfgrep,5
locally-integrated-menus,5
mailman,5
rpc,5
readline,5
xilinx,5
xorg-edgers,5
tr,5
scikit-learn,5
gnutls,5
trojan,5
xperia,5
gambas3,5
mupdf,5
sysfs,5
wkhtmltopdf,5
russian,5
amixer,5
assembler,5
grub4dos,5
scheme,5
neo4j,5
iperf,5
dmidecode,5
strace,5
ash,5
mdns,5
poppler,5
notepadqq,5
gnome-schedule,5
linphone,5
sshpass,5
cryptswap,5
supervisor,5
fastcgi,5
microcode,5
franz,5
systemd-journald,5
json,5
touch-command,5
csd,4
gmplayer,4
neatx,4
office-communicator,4
cardapio,4
ubuntu-light,4
file-extension,4
crossover-office,4
shuttle,4
fontconfig,4
hostap,4
cr-48,4
panorama,4
multipointerx,4
cyrus,4
multiboot,4
reiserfs,4
hd6470m,4
typing-break,4
ip-scanner,4
equivs,4
jungledisk,4
libdbusmenu,4
lenovo-s12-intel,4
ssh-import-id,4
looking-glass,4
pysdm,4
standalone-session,4
gst,4
nux,4
ac3,4
intel-video,4
weston,4
iodbc,4
simon,4
gigolo,4
otrs,4
yed,4
pencil,4
ksnapshot,4
man,4
watchdog,4
berkeleydb,4
apticron,4
system-call-fastboot,4
nitroshare,4
sputnik,4
memory-test,4
qdbus,4
flareget,4
x2goclient,4
arista-transcoder,4
crebs,4
grails,4
mesh,4
unity-web-player,4
iotop,4
xfdesktop,4
httrack,4
nut,4
xprop,4
cddb,4
sbuild,4
lvmcache,4
pager,4
povray,4
ksh,4
posix-compliant,4
computestick,4
static-linking,4
hunspell,4
cowsay,4
nexus-5x,4
ascii-art,4
v-ram,4
m2,4
cloudera-manager,4
airmon-ng,4
dia,4
fhs,4
neovim,4
update-history,4
exim,4
dhcpv6,4
nomachine,4
mkusb,4
tp-link,4
ubufox,3
windicators,3
deadlock,3
cream,3
gmrun,3
chmsee,3
jfs,3
switchbox,3
glippy,3
user-mode-linux,3
creative-zen,3
w64codecs,3
libunity,3
systray,3
beatbox,3
motif,3
zsnes,3
scidavis,3
fbgrab,3
xps-file,3
hp-cloud,3
twinkle,3
proposed-updates,3
location-bar,3
jigdo,3
libvirt,3
konica,3
bricscad,3
mailing-list,3
irda,3
usbfs,3
web-feed,3
gnome-documents,3
jpilot,3
terminal-bell,3
one-hundred-paper-cuts,3
daw,3
freemat,3
ivtv,3
e1000,3
lxrandr,3
nrpe,3
bzrlib,3
calligra,3
msgfmt,3
gnome-pie,3
unity-previews,3
htdocs,3
bottle,3
google-app-engine,3
pstn,3
ace,3
rust,3
cobbler,3
asciidoc,3
komodo-edit,3
rockbox,3
smartscopes,3
ark,3
update-notifier,3
pstree,3
splashtop,3
cgminer,3
apt-listchanges,3
microsoft-keyboard,3
apple-keyboard,3
coreboot,3
vifm,3
smbus,3
ebtables,3
12.04.5,3
qupzilla,3
inputrc,3
instagram,3
orange-box,3
chgrp,3
theme-development,3
home-automation,3
easycap,3
shebang,3
festival,3
more,3
foreman,3
burner,3
smart-tv,3
text-user-interface,3
xdmx,3
ocs-inventory-ng,3
colemak,3
scapy,3
yubikey,3
lisp,3
memory-card,3
xbox-one,3
gtkinspector,3
firewalld,3
r8169,3
heimdall,3
toxic,3
unclutter,3
xdiagnose,3
caldav,3
appstream,3
pdfsam,3
favorites,3
file-command,3
contrast,3
kolourpaint,3
eric,3
flatpak,3
adobe-brackets,3
slack,3
mixxx,3
libinput,3
knr,2
idevices,2
gnu-r,2
ifolder,2
gnomevfs,2
delicious,2
easytether,2
audible,2
poster,2
pommed,2
ubuntu-pay,2
s2ram,2
unix,2
google-video,2
ndb,2
gdevilspie,2
scons,2
app-install,2
musicbrainz,2
nimbuzz,2
expresscard,2
hvr-2250,2
cryptroot,2
release-notes,2
google-reader,2
searchmonkey,2
xmms,2
intel-smart-response,2
ibm-lotus-symphony,2
doublecmd,2
fedena,2
atime,2
hybrid-efi,2
doxygen,2
iphoto,2
pg,2
gma3600,2
lingot,2
julia-lang,2
elevation,2
dragon,2
cdn,2
minix,2
chcon,2
openvas,2
edac,2
synfig-studio,2
bfq,2
objdump,2
rarcrack,2
gpg,2
googledart,2
xwinwrap,2
lynis,2
torque,2
ubuntu-builder,2
virtualgl,2
pagestack,2
microsoft-mouse,2
phpbb,2
vmware-view,2
cpulimit,2
jshint,2
writer,2
openrc,2
cubieboard,2
mmc,2
shareit,2
makerware,2
zabbix,2
htmldoc,2
bison,2
cmatrix,2
vmd,2
self-signed,2
digitalpen,2
meep,2
xsel,2
foomatic,2
kompozer,2
gnucash,2
livestreamer,2
droidcam,2
pcsx,2
rtl8192cu,2
fatrat,2
fft,2
kde-activities,2
apf,2
gnome-open,2
cd-command,2
musescore,2
grsec,2
kanji,2
mirantis,2
openstack-trove,2
mycroft,2
software-boutique,2
initrd,2
cryptkeeper,2
safenetwork,2
hddtemp,2
0ad,2
devilspie2,2
german,2
font-manager,2
indicator-multiload,2
lastpass,2
spice,2
rxvt,2
yad,2
lirc-zilog,1
freelan,1
microsoft-installer,1
ustream,1
chm2pdf,1
chorded-keyboard,1
unistd,1
jmol,1
chemaxon,1
security-card,1
cac-reader,1
aif,1
indicator-syc,1
libre.fm,1
unity-next,1
testsuite,1
qgtkstyle,1
remote-imaging,1
luz,1
libertas,1
lincroft,1
get-iplayer,1
scite,1
digital-dairy,1
dracut,1
bfs,1
drivel,1
rev,1
freespeak,1
qmail,1
smarty,1
debdelta,1
nftables,1
razorqt,1
bkchem,1
adobe-kuler,1
wodim,1
ada,1
phone-faq,1
aview,1
etherape,1
multisystem,1
lanschool,1
openbabel,1
rdio,1
moinmoin,1
ballview,1
murmur,1
scrypt,1
ocelot,1
ifs,1
usbview,1
moksha,1
bluegriffon,1
bonjour,1
tuxpaint,1
rclone,1
pelican,1
screen-reader,1
fabric,1
subliminal,1
production,1
shumway,1
bomi,1
font-converter,1
crimson,1
cfq,1
fitbit,1
privman,1
mpris,1
fakeroot,1
gamma,1
hybrid-sleep,1
utox,1
gnome-extensions,1
cake,1
gphoto2,1
ethereum,1
gitbook,1
adapt,1
iconv,1
csm,1
powershell,1
elasticsearch,1
nixnote2,1
pluma,1
omemo,1
gajim,1
gnome-boxes,1
meld,1
moodle,1
travis,1
webassembly,1
emscripten,1
joycon,1
mps-youtube,1
swapfile,0
uswsusp,0
